ticker,return,buy and hold return,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Num Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,plot_path
sh-600158,0.0,-0.7317073170731552,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600158.csv.html
sh-600037,-0.2275,-4.4038668098818485,-0.2275000000000027,-0.2275000000000027,83.0,83.0,1.0,0.0,-2.6119402985074758,-2.6119402985074758,-2.6119402985074758,3.0,3.0,./results/plots/./data/raw/outsample\history_stock_sh-600037.csv.html
sh-603260,0.0,-18.679589131875414,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603260.csv.html
sh-603885,0.0,-13.639001741149157,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603885.csv.html
sz-002419,0.0,-13.714285714285715,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002419.csv.html
sz-002705,3.42,5.666511843938685,-1.116780591123523,-0.40671166298974737,24.0,9.0,1.0,100.0,17.61978361669241,17.61978361669241,17.61978361669241,89.0,89.0,./results/plots/./data/raw/outsample\history_stock_sz-002705.csv.html
sh-600153,-0.29100000000000364,-13.74807987711213,-1.5317005727829347,-0.3313784341114084,102.0,18.428571428571427,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sh-600153.csv.html
sz-000807,0.0,3.6119711042311624,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000807.csv.html
sh-603225,0.0,-12.914485165794067,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603225.csv.html
sh-600729,0.0,3.1885397412199525,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600729.csv.html
sz-300113,0.0,-13.421052631578942,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300113.csv.html
sz-000060,0.0,0.9049773755656116,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000060.csv.html
sh-600022,0.0,-2.890173410404627,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600022.csv.html
sh-603737,0.0,-16.73866938967874,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603737.csv.html
sh-600006,0.0,-1.6483516483516498,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600006.csv.html
sh-600642,0.0,1.9097222222222279,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600642.csv.html
sz-002185,0.0,-5.24064171122995,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002185.csv.html
sh-600195,0.0,-10.372129849564532,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600195.csv.html
sz-002266,0.0,-2.079002079002072,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002266.csv.html
sz-002985,0.0,4.631542699724527,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002985.csv.html
sz-300182,0.0,-1.8018018018017956,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300182.csv.html
sz-300146,0.0,-14.166279609846727,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300146.csv.html
sh-600867,0.0,-7.218479307025986,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600867.csv.html
sh-600338,0.0,-0.7947477539737402,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600338.csv.html
sh-600348,0.0,42.00000000000001,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600348.csv.html
sh-603228,0.0,-5.6731583403895,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603228.csv.html
sh-600053,0.0,4.744300677757237,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600053.csv.html
sh-601689,0.0,30.940170940170937,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601689.csv.html
sz-300223,2.8772499999999854,-14.784276126558007,-3.80904250073959,-1.6114225971881762,106.0,38.0,2.0,50.0,6.088714472588874,-2.500000000000002,1.7037347449808005,30.0,22.0,./results/plots/./data/raw/outsample\history_stock_sz-300223.csv.html
sh-600549,0.0,22.77498858968507,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600549.csv.html
sh-603786,0.0,17.18698652645415,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603786.csv.html
sz-000636,0.79,-6.081808396124861,-0.5625185038981573,-0.23561463197198929,15.0,8.75,1.0,100.0,4.713603818615741,4.713603818615741,4.713603818615741,37.0,37.0,./results/plots/./data/raw/outsample\history_stock_sz-000636.csv.html
sh-600645,0.0,-7.069143446852412,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600645.csv.html
sz-002807,0.0,8.203991130820402,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002807.csv.html
sh-600529,0.0,-6.091006807595841,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600529.csv.html
sz-002701,0.0,-2.316602316602319,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002701.csv.html
sh-600339,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600339.csv.html
sz-002936,0.0,-3.7174721189591113,-0.03998800359892307,-0.01999475157452857,56.0,17.5,1.0,0.0,0.0,0.0,0.0,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sz-002936.csv.html
sh-600787,0.0,-1.5901060070671353,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600787.csv.html
sz-300496,0.0,10.225598883634387,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300496.csv.html
sh-601200,0.0,-2.4295432458697768,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601200.csv.html
sz-000685,-0.02,-4.113110539845763,-0.099930048965724,-0.06996227191168602,28.0,11.75,1.0,0.0,-0.2677376171351997,-0.2677376171351997,-0.2677376171351997,51.0,51.0,./results/plots/./data/raw/outsample\history_stock_sz-000685.csv.html
sh-600167,0.0,-1.5873015873015772,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600167.csv.html
sh-601860,0.06,-2.0833333333333353,-0.05992808629644575,-0.025981118490524535,20.0,6.0,1.0,100.0,2.1739130434782705,2.1739130434782705,2.1739130434782705,83.0,83.0,./results/plots/./data/raw/outsample\history_stock_sh-601860.csv.html
sh-600073,-0.13,-7.471980074719797,-0.31942503493711527,-0.12484226912604368,62.0,20.0,1.0,0.0,-1.7127799736495364,-1.7127799736495364,-1.7127799736495364,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sh-600073.csv.html
sz-002670,0.0,-16.983016983016977,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002670.csv.html
sz-000564,0.0,3.0000000000000027,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000564.csv.html
sh-600871,0.0,0.5319148936170218,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600871.csv.html
sh-600885,0.0,1.9101959811461078,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600885.csv.html
sh-601098,0.18,-5.4140127388535015,-0.2191890006974173,-0.070817096840049,24.0,7.5,1.0,100.0,2.054794520547931,2.054794520547931,2.054794520547931,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sh-601098.csv.html
sh-603444,0.0,-8.752088420511505,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603444.csv.html
sz-002434,0.0,20.28301886792451,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002434.csv.html
sz-000983,-0.45999999999999996,-9.217660728117734,-0.9378429611892614,-0.4524413330378045,107.0,38.666666666666664,2.0,50.0,1.3757523645743674,-4.9719326383319995,-1.8493921336166785,47.0,30.5,./results/plots/./data/raw/outsample\history_stock_sz-000983.csv.html
sh-601000,0.0,1.9531249999999931,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601000.csv.html
sh-603589,0.0,-12.806681746998432,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603589.csv.html
sz-002818,0.0,-6.2449959967974324,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002818.csv.html
sz-002544,0.0,10.806023029229413,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002544.csv.html
sh-603077,-0.04,-8.27423167848701,-0.07000000000000339,-0.050000000000000044,33.0,12.25,1.0,0.0,-1.0126582278481067,-1.0126582278481067,-1.0126582278481067,48.0,48.0,./results/plots/./data/raw/outsample\history_stock_sh-603077.csv.html
sh-600038,0.0,-2.922293557671021,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600038.csv.html
sh-603888,0.0,-1.4076246334310967,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603888.csv.html
sz-002273,0.0,0.580912863070527,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002273.csv.html
sh-601099,0.0,-6.354515050167237,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601099.csv.html
sh-600827,0.0,-11.917494270435451,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600827.csv.html
sz-000990,0.0,-7.846715328467163,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000990.csv.html
sz-002372,-1.0452500000000147,-16.9061707523246,-1.5590550004110693,-0.613642252536033,73.0,22.8,3.0,0.0,-0.05073566717402889,-2.500000000000002,-1.6903210655657697,45.0,36.0,./results/plots/./data/raw/outsample\history_stock_sz-002372.csv.html
sz-002815,0.0,-1.7120622568093298,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002815.csv.html
sh-603927,0.0,0.7765314926660902,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603927.csv.html
sh-601233,0.21,-9.016393442622949,-0.6642871306761888,-0.1570989124432376,56.0,12.166666666666666,1.0,100.0,1.4685314685314532,1.4685314685314532,1.4685314685314532,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601233.csv.html
sh-600008,0.0,0.6849315068493157,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600008.csv.html
sh-600460,-0.05,-19.144800777453842,-0.04999999999999449,-0.04999999999999449,2.0,2.0,1.0,0.0,-0.11990407673861947,-0.11990407673861947,-0.11990407673861947,1.0,1.0,./results/plots/./data/raw/outsample\history_stock_sh-600460.csv.html
sz-300009,-0.23475000000000362,-9.871668311944717,-0.4438179822373045,-0.4438179822373045,37.0,37.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,38.0,38.0,./results/plots/./data/raw/outsample\history_stock_sz-300009.csv.html
sz-002396,1.1352499999999963,-0.6178287731685814,-1.0037863411249792,-0.46489414139758484,56.0,19.6,2.0,50.0,8.053691275167774,-2.5455607476635334,2.6173079571207403,81.0,50.5,./results/plots/./data/raw/outsample\history_stock_sz-002396.csv.html
sz-000559,0.0,11.336717428087985,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000559.csv.html
sz-000089,0.0,-7.422402159244262,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000089.csv.html
sh-600580,0.0,4.697508896797154,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600580.csv.html
sh-600188,0.0,-3.7056504599211477,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600188.csv.html
sh-688002,0.0,-2.011346054667357,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-688002.csv.html
sz-300012,-0.5314999999999964,-11.038961038961041,-0.5314999999999959,-0.5314999999999959,109.0,109.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,12.0,12.0,./results/plots/./data/raw/outsample\history_stock_sz-300012.csv.html
sz-002839,0.0,2.857142857142864,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002839.csv.html
sz-300271,-0.18174999999999272,-6.797385620915039,-0.2216613354658059,-0.19083066773290525,126.0,74.5,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,29.0,29.0,./results/plots/./data/raw/outsample\history_stock_sz-300271.csv.html
sh-600392,1.13,-6.278229448961159,-0.5996264622038727,-0.28013696959713896,16.0,7.166666666666667,1.0,100.0,5.750636132315545,5.750636132315545,5.750636132315545,46.0,46.0,./results/plots/./data/raw/outsample\history_stock_sh-600392.csv.html
sz-000630,0.04,-6.191950464396291,-0.08989212944466862,-0.03396104520712484,52.0,15.2,1.0,100.0,1.342281879194629,1.342281879194629,1.342281879194629,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sz-000630.csv.html
sh-601512,0.32,-4.120267260579076,-0.109572666600255,-0.03987685913410154,24.0,6.2727272727272725,1.0,100.0,3.8415366146458574,3.8415366146458574,3.8415366146458574,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sh-601512.csv.html
sz-002424,0.0,1.182654402102495,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002424.csv.html
sh-600779,0.0,-21.543196306880642,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600779.csv.html
sz-300001,0.0,10.523255813953503,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300001.csv.html
sh-600643,0.0,-1.346801346801348,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600643.csv.html
sz-000415,0.0,-1.3698630136986212,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000415.csv.html
sh-600903,0.0,4.955527318932652,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600903.csv.html
sz-002368,-0.44524999999999637,1.8181818181818257,-0.5645725129844181,-0.3771818713159014,109.0,56.0,1.0,0.0,-2.5000000000000133,-2.5000000000000133,-2.5000000000000133,18.0,18.0,./results/plots/./data/raw/outsample\history_stock_sz-002368.csv.html
sz-300058,-0.15200000000000727,-7.906976744186044,-0.4208636680961497,-0.29034393074170994,126.0,71.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-300058.csv.html
sz-002640,0.0,-7.339449541284409,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002640.csv.html
sz-000826,0.0,25.7234726688103,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000826.csv.html
sh-601865,0.0,9.74893162393164,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601865.csv.html
sz-000061,0.05149999999999636,-3.0645161290322642,-0.17987139195475566,-0.08166401449125171,57.0,16.0,2.0,50.0,3.2590051457976,-2.3355817875210683,0.4227596850618909,79.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-000061.csv.html
sh-600657,0.05350000000000364,-12.518409425625915,-1.145503169572104,-0.2755965427695647,88.0,18.0,2.0,50.0,3.472222222222232,-2.5000000000000133,0.4417326944665234,53.0,43.0,./results/plots/./data/raw/outsample\history_stock_sh-600657.csv.html
sz-000623,0.0,-2.0325203252032447,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000623.csv.html
sh-600141,-1.0035000000000036,-16.000902730760558,-1.0035000000000016,-1.0035000000000016,119.0,119.0,1.0,0.0,-2.4523460410557196,-2.4523460410557196,-2.4523460410557196,7.0,7.0,./results/plots/./data/raw/outsample\history_stock_sh-600141.csv.html
sh-601828,-0.01,-13.17567567567568,-0.14983518130057272,-0.059950253921488,61.0,16.0,1.0,0.0,-0.19342359767891004,-0.19342359767891004,-0.19342359767891004,84.0,84.0,./results/plots/./data/raw/outsample\history_stock_sh-601828.csv.html
sh-600373,0.0,-6.24370594159113,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600373.csv.html
sh-600917,0.0,11.55433287482806,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600917.csv.html
sz-002465,0.0,-1.8660812294182212,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002465.csv.html
sz-002583,0.0,10.855949895615858,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002583.csv.html
sz-000009,-0.3004999999999927,1.570306923625986,-0.7075988447365678,-0.26791641990302345,62.0,14.125,1.0,0.0,-2.421434327155525,-2.421434327155525,-2.421434327155525,61.0,61.0,./results/plots/./data/raw/outsample\history_stock_sz-000009.csv.html
sh-600515,0.1,-6.231454005934717,-0.1097694840834218,-0.0456482651518272,32.0,10.857142857142858,1.0,100.0,3.2786885245901676,3.2786885245901676,3.2786885245901676,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sh-600515.csv.html
sh-601127,0.0,-3.8509942109237207,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601127.csv.html
sz-000600,0.0,8.620689655172423,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000600.csv.html
sh-600667,0.2,-3.337783711615487,-0.19948134849391286,-0.08731353451329471,34.0,12.5,1.0,100.0,2.8288543140028155,2.8288543140028155,2.8288543140028155,107.0,107.0,./results/plots/./data/raw/outsample\history_stock_sh-600667.csv.html
sz-002503,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002503.csv.html
sz-300595,0.0,-15.43778801843318,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300595.csv.html
sh-603858,0.0,-3.6641221374045747,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603858.csv.html
sz-002010,-0.15625,-10.764430577223095,-0.21612032780331525,-0.08537144320092485,110.0,38.333333333333336,1.0,0.0,-2.6663822525597403,-2.6663822525597403,-2.6663822525597403,27.0,27.0,./results/plots/./data/raw/outsample\history_stock_sz-002010.csv.html
sz-300463,0.42,-10.244360902255638,-0.6136183689627872,-0.39399995766546125,16.0,9.5,1.0,100.0,2.243589743589758,2.243589743589758,2.243589743589758,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-300463.csv.html
sz-300324,0.58,12.389380530973447,-0.2191235059760932,-0.06760654269427131,46.0,13.88888888888889,1.0,100.0,17.901234567901227,17.901234567901227,17.901234567901227,145.0,145.0,./results/plots/./data/raw/outsample\history_stock_sz-300324.csv.html
sz-000021,0.0,1.819757365684583,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000021.csv.html
sz-002075,0.0,-5.427974947807929,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002075.csv.html
sz-300212,0.36,-0.34246575342465024,-0.4393409885172228,-0.24521863105981812,15.0,8.2,1.0,100.0,2.1015761821365997,2.1015761821365997,2.1015761821365997,43.0,43.0,./results/plots/./data/raw/outsample\history_stock_sz-300212.csv.html
sh-600546,0.0,-19.402173913043473,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600546.csv.html
sz-002373,-0.2395000000000073,-4.570895522388061,-1.1293359762140853,-0.2594913964552597,118.0,20.428571428571427,1.0,0.0,-2.4022066198595704,-2.4022066198595704,-2.4022066198595704,58.0,58.0,./results/plots/./data/raw/outsample\history_stock_sz-002373.csv.html
sz-002152,0.0,-1.2889366272825025,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002152.csv.html
sh-603816,0.0,-18.678414096916303,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603816.csv.html
sh-603056,0.3,-0.22471910112359073,-0.6833036244800916,-0.22708539416673246,31.0,13.428571428571429,1.0,100.0,2.300613496932513,2.300613496932513,2.300613496932513,101.0,101.0,./results/plots/./data/raw/outsample\history_stock_sh-603056.csv.html
sz-002635,0.0,7.323076923076931,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002635.csv.html
sh-601801,0.0,0.4175365344467552,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601801.csv.html
sz-002416,-0.15,-7.264957264957263,-0.3791658351626426,-0.11269560532506068,46.0,11.0,1.0,0.0,-1.6949152542372947,-1.6949152542372947,-1.6949152542372947,80.0,80.0,./results/plots/./data/raw/outsample\history_stock_sz-002416.csv.html
sz-000012,0.0,-9.14051841746248,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000012.csv.html
sz-000690,0.11,13.769751693002267,-0.14976038338657682,-0.1148322492242504,22.0,13.5,1.0,100.0,2.208835341365445,2.208835341365445,2.208835341365445,30.0,30.0,./results/plots/./data/raw/outsample\history_stock_sz-000690.csv.html
sh-600315,0.0,-15.358851674641135,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600315.csv.html
sz-000681,0.0,-9.608540925266913,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000681.csv.html
sz-000401,0.0,-8.095238095238091,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000401.csv.html
sz-002085,0.0,29.63671128107074,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002085.csv.html
sz-000937,0.16,-6.796116504854371,-0.1597922700489418,-0.09230994386418556,28.0,10.25,1.0,100.0,2.4242424242424176,2.4242424242424176,2.4242424242424176,46.0,46.0,./results/plots/./data/raw/outsample\history_stock_sz-000937.csv.html
sz-002223,0.0,5.438184663536778,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002223.csv.html
sz-002505,0.0,8.554572271386432,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002505.csv.html
sz-000540,0.0,-8.421052631578943,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000540.csv.html
sz-300315,0.0,-2.7190332326283944,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300315.csv.html
sz-300115,0.0,12.622309197651655,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300115.csv.html
sh-601969,0.35100000000000364,-4.41860465116278,-0.3085774579189904,-0.12371102409540283,49.0,11.142857142857142,2.0,50.0,7.152145643693109,-2.500000000000002,2.212201816906756,79.0,41.0,./results/plots/./data/raw/outsample\history_stock_sh-601969.csv.html
sh-603345,0.0,-10.554169961676498,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603345.csv.html
sz-000883,0.0,-4.046242774566473,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000883.csv.html
sh-600062,-0.5354999999999928,-16.93227091633466,-1.46175946106597,-1.46175946106597,19.0,19.0,1.0,0.0,-2.455295735900953,-2.455295735900953,-2.455295735900953,13.0,13.0,./results/plots/./data/raw/outsample\history_stock_sh-600062.csv.html
sh-601958,0.5700000000000001,-4.083885209713035,-0.6054590570719554,-0.15697262127231326,52.0,14.6,1.0,100.0,6.976744186046524,6.976744186046524,6.976744186046524,79.0,79.0,./results/plots/./data/raw/outsample\history_stock_sh-601958.csv.html
sz-000528,0.0,-3.016591251885372,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000528.csv.html
sh-601866,-0.06999999999999999,-6.020066889632112,-0.07000000000000339,-0.07000000000000339,11.0,11.0,1.0,0.0,-2.4390243902439157,-2.4390243902439157,-2.4390243902439157,12.0,12.0,./results/plots/./data/raw/outsample\history_stock_sh-601866.csv.html
sz-002242,0.0,-4.8727666486193755,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002242.csv.html
sh-603882,-3.7197500000000034,-16.810035842293917,-5.589086095312812,-1.996440715828407,62.0,19.0,3.0,0.0,0.0,-2.526584867075665,-1.6739393700508365,36.0,17.666666666666668,./results/plots/./data/raw/outsample\history_stock_sh-603882.csv.html
sz-000553,0.0,-12.671509281678775,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000553.csv.html
sz-300418,0.0,-8.894536213468871,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300418.csv.html
sz-002595,0.0,-0.40413111809609276,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002595.csv.html
sz-000967,0.0,-0.9727626459143934,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000967.csv.html
sh-600739,0.0,-6.054421768707475,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600739.csv.html
sh-688029,0.0,-1.4544164597374836,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-688029.csv.html
sh-600516,0.0,-5.6074766355140175,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600516.csv.html
sz-002690,0.0,-0.6843065693430753,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002690.csv.html
sh-600765,0.0,-4.593215250675476,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600765.csv.html
sz-002233,-0.21,-6.674208144796379,-0.3597841295222892,-0.13492054707199552,101.0,31.5,2.0,50.0,0.12121212121212199,-2.5551684088269355,-1.2260426334166241,80.0,64.5,./results/plots/./data/raw/outsample\history_stock_sz-002233.csv.html
sh-600597,0.0,-4.203013481363992,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600597.csv.html
sz-000158,0.0,6.467661691542283,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000158.csv.html
sh-601928,0.0,-8.24022346368715,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601928.csv.html
sz-000959,-0.3334999999999855,-10.403397027600853,-0.5522849730592583,-0.2861364901274699,109.0,55.5,3.0,0.0,-2.500000000000002,-2.5000000000000133,-2.500000000000002,38.0,25.666666666666668,./results/plots/./data/raw/outsample\history_stock_sz-000959.csv.html
sz-000988,-0.20375,-5.924978687127027,-0.9565921404994682,-0.5187078080839531,53.0,20.5,2.0,50.0,1.6513761467889854,-2.499999999999991,-0.44594847866850085,118.0,60.5,./results/plots/./data/raw/outsample\history_stock_sz-000988.csv.html
